평점,판매자,구매자,날짜,제목,본문,이미지URL
5,SK하이닉스공식대리점 도우,jjii****,2023-06-03,작고 빠르고 귀엽고 조아요,작고 빠르고 귀엽고 조아요,['https://phinf.pstatic.net/checkout/20230603_247/1685781093149N9784_JPEG/image.jpg']
5,SK하이닉스공식대리점 도우,tjrr****,2023-06-03,작고 쓰기 간편합니다,작고 쓰기 간편합니다,['https://phinf.pstatic.net/checkout/20230603_26/1685784976545mnf2G_JPEG/image.jpg']
5,SK하이닉스공식대리점 도우,evol****,2023-06-03,빠르고 좋아요~~~,빠르고 좋아요~~~,['https://phinf.pstatic.net/checkout/20230603_44/1685766161122FQ9bt_JPEG/IMG_2216.jpeg']
5,SK하이닉스공식대리점 도우,hdh2****,2023-06-02,외장ssd 처음써보는데 디작인 심플하고 사이즈도 작고 전송 속도빠르고 너무좋습니다.,외장ssd 처음써보는데 디작인 심플하고 사이즈도 작고 전송 속도빠르고 너무좋습니다.,"['https://phinf.pstatic.net/checkout/20230602_113/1685696143069VYieL_JPEG/KakaoTalk_20230602_175327933_02.jpg', 'https://phinf.pstatic.net/checkout/20230602_298/1685696143091M83t9_JPEG/KakaoTalk_20230602_175327933_03.jpg']"
5,SK하이닉스공식대리점 도우,seng****,2023-06-02,외장ssd 처음으로 구매했습니다. 유명 유투버가 소개해서 구매했어요. 외장 hdd만 써봤는데 훨씬 작고 가볍고 빠르네요 삼* 외장 hdd 1tb랑 가격이 비슷하던데 훨씬 잘산 것,외장ssd 처음으로 구매했습니다. 유명 유투버가 소개해서 구매했어요. 외장 hdd만 써봤는데 훨씬 작고 가볍고 빠르네요 삼* 외장 hdd 1tb랑 가격이 비슷하던데 훨씬 잘산 것 같아요 추천해요.,[]
5,컴퓨존,rlao****,2023-06-02,배송빠르고 좋네요생긴게 흔하지 않아 좋아요,"배송빠르고 좋네요
생긴게 흔하지 않아 좋아요",[]
5,SK하이닉스공식대리점 도우,aagg****,2023-06-02,배송도 빠르고 제품 이상없습니당~,배송도 빠르고 제품 이상없습니당~,[]
5,SK하이닉스공식대리점 도우,akim****,2023-06-02,아담한 크기 빠른배송 만족합니다.,아담한 크기 빠른배송 만족합니다.,['https://phinf.pstatic.net/checkout/20230602_115/1685701588253v52nF_JPEG/20230531_185232.jpg']
5,SK하이닉스공식대리점 도우,euro****,2023-06-02,뭐그냥 최고아니겠어유,뭐그냥 최고아니겠어유,[]
5,SK하이닉스공식대리점 도우,gyuh****,2023-06-02,작고 아주 빠릅니다.,작고 아주 빠릅니다.,['https://phinf.pstatic.net/checkout/20230602_121/1685673727930w8wao_JPEG/038C0455-C219-4C35-9560-80E5A5AB21DA.jpeg']
5,SK하이닉스공식대리점 도우,t714****,2023-06-02,아주좋아요 만족합니다. ㅎㅎ 생각보다 작아서 놀랐습니다. ㅎ,아주좋아요 만족합니다. ㅎㅎ 생각보다 작아서 놀랐습니다. ㅎ,['https://phinf.pstatic.net/checkout/20230602_89/1685667773440WjhPa_JPEG/16856677477543794575644896528541.jpg']
4,SK하이닉스공식대리점 도우,jins****,2023-06-01,"- 장점 : D램탑재,속도 빠르고 크기가 작아서 휴대하기 편하다.- 단점 : 1. 구성품에 실리콘 케이스를 넣어주는데 케이스 크기 설계를 잘못했는지 끼운채 연결하려고하면 잘 안들어","- 장점 : D램탑재,속도 빠르고 크기가 작아서 휴대하기 편하다.
- 단점 :
1. 구성품에 실리콘 케이스를 넣어주는데 케이스 크기 설계를 잘못했는지 끼운채 연결하려고하면 잘 안들어감 아예 빼고 쓰는게 더 편함.
2. 실리콘 케이스를 빼고 아예 들고다니기 편하게 파우치를 구성품에 넣어줬음 좋겟음.
3. USB 연결 케이블 선이 대략 25cm라 매우 짧음.",[]
5,SK하이닉스공식대리점 도우,yong****,2023-06-01,"너무 좋네요~ 작고, 속도 빠르고. 케이블도 2가지 타입 들어있구요. 만족합니다. 참고로 포맷은 exfat 타입으로 되어 있어서 맥과 윈도우에서 읽고/쓰기 모두 가능합니다.","너무 좋네요~ 작고, 속도 빠르고. 케이블도 2가지 타입 들어있구요. 만족합니다. 참고로 포맷은 exfat 타입으로 되어 있어서 맥과 윈도우에서 읽고/쓰기 모두 가능합니다.","['https://phinf.pstatic.net/checkout/20230601_225/1685604196175c6Ivq_JPEG/KakaoTalk_20230601_162127641_02.jpg', 'https://phinf.pstatic.net/checkout/20230601_227/1685604215761LCvzG_JPEG/KakaoTalk_20230601_162127641_01.jpg']"
5,SK하이닉스공식대리점 도우,keh7****,2023-06-01,작아서 휴대성도 좋고 심플하니 마음에 들어요^^,작아서 휴대성도 좋고 심플하니 마음에 들어요^^,['https://phinf.pstatic.net/checkout/20230601_135/1685606087059NvtrO_JPEG/20230601_165330.jpg']
5,SK하이닉스공식대리점 도우,52so****,2023-06-01,사이즈가 정말작고 속도도 매우빠르네요!,사이즈가 정말작고 속도도 매우빠르네요!,['https://phinf.pstatic.net/checkout/20230601_192/1685575414074FXd1R_JPEG/IMG_4451.jpeg']
5,SK하이닉스공식대리점 도우,news****,2023-06-01,배송 빠르고외장하드 또한 만족스럽다,"배송 빠르고
외장하드 또한 만족스럽다","['https://phinf.pstatic.net/checkout/20230601_256/1685623251193gPpKG_JPEG/IMG_4288.jpeg', 'https://phinf.pstatic.net/checkout/20230601_80/1685623254075saWq5_JPEG/IMG_4289.jpeg']"
5,SK하이닉스공식대리점 도우,ekst****,2023-06-01,역시 믿고사는 SK 하이닉스입니다.!,역시 믿고사는 SK 하이닉스입니다.!,[]
4,SK하이닉스공식대리점 도우,pcpc****,2023-06-01,가볍고 속도가 빨라서 쓰기좋네요,가볍고 속도가 빨라서 쓰기좋네요,['https://phinf.pstatic.net/checkout/20230601_212/16856162324515GSm8_JPEG/20230601_194307.jpg']
4,SK하이닉스공식대리점 도우,yhyh****,2023-06-01,만듬새가 좋습니다.,만듬새가 좋습니다.,[]
4,SK하이닉스공식대리점 도우,xzas****,2023-06-01,ssd 디자인 신기,ssd 디자인 신기,[]
5,SK하이닉스공식대리점 도우,juhe****,2023-06-01,속도면 속도 사이즈 모두 만족 합니다,속도면 속도 사이즈 모두 만족 합니다,[]
5,SK하이닉스공식대리점 도우,zamb****,2023-05-31,잇섭님 유튜브 보고 구매했는데 완전 만족합니다.속도 잘 나오고 특히 하이닉스직영이라 배송 빠르고A/S 워런티까지 마음에 드네요. 외장하드 고민하시는분에게는 매우 추천합니다. 참고로,"잇섭님 유튜브 보고 구매했는데 완전 만족합니다.
속도 잘 나오고 특히 하이닉스직영이라 배송 빠르고
A/S 워런티까지 마음에 드네요. 외장하드 고민하시는
분에게는 매우 추천합니다. 참고로 제 컴퓨터에서는
내장 하이닉스 p31 외부 하이닉스 x31로 usb 3.1 gen2 (10g) 이동하는데 평균 700에서 800정도
이며 내부에서 자체 사용시는 900에서 1,000 정도 나옵니다.^^ .",['https://phinf.pstatic.net/checkout/20230531_31/1685519537215PglTK_JPEG/KakaoTalk_20230531_164710498.jpg']
5,SK하이닉스공식대리점 도우,tjs_****,2023-05-31,작고 가벼워서 좋아요. 속도도 역시 빠릅니다! 발열있으면 조금 느려진대도 나쁘지 않은 편에 속해요,작고 가벼워서 좋아요. 속도도 역시 빠릅니다! 발열있으면 조금 느려진대도 나쁘지 않은 편에 속해요,['https://phinf.pstatic.net/checkout/20230531_300/1685491733783UMTmG_JPEG/IMG_8885.jpeg']
5,SK하이닉스공식대리점 도우,oh62****,2023-05-31,배송 무지빠르고.손안에 쏙들어오는 아담하고 귀여운 디자인입니다.잘사용할게요,배송 무지빠르고.손안에 쏙들어오는 아담하고 귀여운 디자인입니다.잘사용할게요,[]
5,SK하이닉스공식대리점 도우,ehdg****,2023-05-31,생각보다 훨씬작아서 너무 좋구 속도도 빠르네요.투명케이스는 약간 안맞는거 같은데 그냥 끼고 씋만하네요,"생각보다 훨씬작아서 너무 좋구 속도도 빠르네요.
투명케이스는 약간 안맞는거 같은데 그냥 끼고 씋만하네요",['https://phinf.pstatic.net/checkout/20230531_121/1685531669024OlnT9_JPEG/EF6FBCD2-3C64-4F3B-928B-B87ADF8CBF21.jpeg']
5,SK하이닉스공식대리점 도우,ghos****,2023-05-31,조금전에 받았어요케이스 끼우고.. 아직 써보지못했지만 성능이 기대됩니다^^,"조금전에 받았어요
케이스 끼우고.. 아직 써보지못했지만 성능이 기대됩니다^^",['https://phinf.pstatic.net/checkout/20230531_276/1685503452928ExQ5k_JPEG/20230531_122249.jpg']
5,SK하이닉스공식대리점 도우,jilo****,2023-05-31,"넘 깜찍, 기능은 아직 모르지만 사이즈와 디자인, 박스 포장에 반함","넘 깜찍, 기능은 아직 모르지만 사이즈와 디자인, 박스 포장에 반함",['https://phinf.pstatic.net/checkout/20230531_256/16854962203890K6SV_JPEG/KakaoTalk_20230531_102148140_05.jpg']
5,SK하이닉스공식대리점 도우,dal_****,2023-05-31,작동 이상없습니다 이쁘네요 ㅎㅎ,작동 이상없습니다 이쁘네요 ㅎㅎ,[]
5,SK하이닉스공식대리점 도우,park****,2023-05-31,좋네요 잘쓰겠습니다 많이 파세요,좋네요 잘쓰겠습니다 많이 파세요,['https://phinf.pstatic.net/checkout/20230531_173/1685511889296vanLT_JPEG/20230531_141018.jpg']
5,SK하이닉스공식대리점 도우,smlo****,2023-05-31,배송빠르고 포장도 잘했네요~,배송빠르고 포장도 잘했네요~,['https://phinf.pstatic.net/checkout/20230531_229/16855202662211xuN5_JPEG/ssd.jpg']
5,SK하이닉스공식대리점 도우,hsmg****,2023-05-31,제품 빠르게 잘 받았습니다,제품 빠르게 잘 받았습니다,[]
4,SK하이닉스공식대리점 도우,weon****,2023-05-31,작은데 성능이 괜찮아요,작은데 성능이 괜찮아요,['https://phinf.pstatic.net/checkout/20230531_166/1685537210862EyfYf_JPEG/1685537196766.jpg']
5,옥션,w*n*****,2023-05-31,좋아요,좋아요,['https://shopping-phinf.pstatic.net/20230603_24/f0d97c1c-8d1a-4b64-8dd4-64a98115e663.jpg']
5,SK하이닉스공식대리점 도우,medi****,2023-05-30,작고 가벼워서 휴대성 👍 속도도 만족스럽고 디자인은 심플한게 제 취향이네요 가추합니다,작고 가벼워서 휴대성 👍 속도도 만족스럽고 디자인은 심플한게 제 취향이네요 가추합니다,['https://phinf.pstatic.net/checkout/20230530_149/1685445722351aJgN1_JPEG/PayApp_20230530_202151_3997775470955999063.jpg']
5,SK하이닉스공식대리점 도우,kang****,2023-05-30,속도도 빠른것 같고 크기도 작아서 좋아요,속도도 빠른것 같고 크기도 작아서 좋아요,['https://phinf.pstatic.net/checkout/20230530_62/16854555484935usjw_JPEG/20230523_123445.jpg']
5,SK하이닉스공식대리점 도우,sash****,2023-05-30,딱정벌레 한마리가 왔네요 ㅎㅎ 귀여워용,딱정벌레 한마리가 왔네요 ㅎㅎ 귀여워용,['https://phinf.pstatic.net/checkout/20230530_60/1685426101176fVXen_JPEG/20230530_113641.jpg']
5,SK하이닉스공식대리점 도우,naba****,2023-05-30,배송은 보통. 제품은 좋다고 생각합니다. 보호케이스는 좋은 아이디어입니다.,배송은 보통. 제품은 좋다고 생각합니다. 보호케이스는 좋은 아이디어입니다.,[]
2,SK하이닉스공식대리점 도우,side****,2023-05-30,제품이 생각보다 가볍지 않네요..,제품이 생각보다 가볍지 않네요..,['https://phinf.pstatic.net/checkout/20230530_29/1685452979078FWdWa_JPEG/20230523_133331.jpg']
5,SK하이닉스공식대리점 도우,nowo****,2023-05-30,빠른배송과 디자인 좋아요,빠른배송과 디자인 좋아요,[]
5,SK하이닉스공식대리점 도우,ks01****,2023-05-30,걱정없이 잘 쓸거같아요,걱정없이 잘 쓸거같아요,[]
5,SK하이닉스공식대리점 도우,ujp6****,2023-05-30,빠르게 잘 받았습니다.감사합니다!,"빠르게 잘 받았습니다.
감사합니다!",['https://phinf.pstatic.net/checkout/20230530_20/1685436197172cDg6B_JPEG/KakaoTalk_20230530_174306358.jpg']
5,SK하이닉스공식대리점 도우,kasi****,2023-05-30,배송 빠르고 하드 속도도 빠르고 작고 가볍고.....,배송 빠르고 하드 속도도 빠르고 작고 가볍고.....,[]
5,SK하이닉스공식대리점 도우,hezr****,2023-05-29,"유튜브보다 구입하게 되었네요. 크기도 콤팩트해서 휴대하기 좋고, 속도도 빨라서 휴대용 저장장치로는 아주 딱이네요. 앞으로 2TB도 출시되었으면 좋겠어요.","유튜브보다 구입하게 되었네요. 크기도 콤팩트해서 휴대하기 좋고, 속도도 빨라서 휴대용 저장장치로는 아주 딱이네요. 앞으로 2TB도 출시되었으면 좋겠어요.",['https://phinf.pstatic.net/checkout/20230529_137/1685337830227RFvao_JPEG/20230528_192922.jpg']
5,SK하이닉스공식대리점 도우,only****,2023-05-29,아주 퍼펙트한 제품입니다다만 보호용으로 주신 투명 케이스가 아다리가 좀 안 맞네요제품 자체는 아주 굿,"아주 퍼펙트한 제품입니다
다만 보호용으로 주신 투명 케이스가 아다리가 좀 안 맞네요
제품 자체는 아주 굿",[]
5,SK하이닉스공식대리점 도우,plan****,2023-05-29,배송빠르고 색상도 이쁘고 좋아요,배송빠르고 색상도 이쁘고 좋아요,['https://phinf.pstatic.net/checkout/20230529_65/16853263056237U9pc_JPEG/20230526_114630.jpg']
5,SK하이닉스공식대리점 도우,pj00****,2023-05-28,"사이즈가 정말 작고, 여느 다른 외장하드보다 속도도 빠르네요.용량이 1TB보다 더 큰게 있으면하는 바램이네요.","사이즈가 정말 작고, 여느 다른 외장하드보다 속도도 빠르네요.
용량이 1TB보다 더 큰게 있으면하는 바램이네요.",[]
5,SK하이닉스공식대리점 도우,sswo****,2023-05-28,완전 대만족이요! 제품은 물론 배송도 너무 빨라요!,완전 대만족이요! 제품은 물론 배송도 너무 빨라요!,[]
5,SK하이닉스공식대리점 도우,skie****,2023-05-28,아주 만족하고 좋아요 최곱니다,아주 만족하고 좋아요 최곱니다,[]
5,SK하이닉스공식대리점 도우,chan****,2023-05-28,배송 엄청 빠릅니다.마침 필요했는데 유튜브보고 바로 질렀습니다.,"배송 엄청 빠릅니다.
마침 필요했는데 유튜브보고 바로 질렀습니다.",['https://phinf.pstatic.net/checkout/20230528_162/1685252498020C27qh_JPEG/20230527_124556.jpg']
5,SK하이닉스공식대리점 도우,s-ho****,2023-05-28,잘받았습니다 좋은제품 싸게 구매했어요~^^감사합니다 ~^^ 좋은하루되세요 ~~,"잘받았습니다
좋은제품 싸게 구매했어요~^^
감사합니다 ~^^
좋은하루되세요 ~~",['https://phinf.pstatic.net/checkout/20230528_289/1685267274745k8Msg_JPEG/20230528_184651.jpg']
5,SK하이닉스공식대리점 도우,targ****,2023-05-27,배송이 빠르게 와서 좋았네요.크기가 작고 색상도 괜찮게 보이네요.보호 케이스가 있어서 좀더 안전하게 사용할 수 있을 듯...,"배송이 빠르게 와서 좋았네요.
크기가 작고 색상도 괜찮게 보이네요.
보호 케이스가 있어서 좀더 안전하게 사용할 수 있을 듯...","['https://phinf.pstatic.net/checkout/20230527_21/1685162823968czQrt_JPEG/IMG_2014.jpg', 'https://phinf.pstatic.net/checkout/20230527_226/1685163086724gIsot_JPEG/IMG_2016.jpg']"
5,SK하이닉스공식대리점 도우,chik****,2023-05-27,배송도 완전 빠르고 손 안에 쏙 들어가고 무게감도 엄청 가벼우며 넘 깜찍한 사이즈예요..,배송도 완전 빠르고 손 안에 쏙 들어가고 무게감도 엄청 가벼우며 넘 깜찍한 사이즈예요..,['https://phinf.pstatic.net/checkout/20230527_102/16851691996033wUe4_JPEG/IMG_1134.jpeg']
5,SK하이닉스공식대리점 도우,ibug****,2023-05-27,외장 SSD는 처음인데 USB랑 차원이틀린 속도~~~,외장 SSD는 처음인데 USB랑 차원이틀린 속도~~~,[]
5,SK하이닉스공식대리점 도우,food****,2023-05-27,생각보다 작고 케이블도 2개나 둬서 좋아요,생각보다 작고 케이블도 2개나 둬서 좋아요,['https://phinf.pstatic.net/checkout/20230527_40/1685165801820Ih5Fw_JPEG/1685165796692.jpg']
5,SK하이닉스공식대리점 도우,wjde****,2023-05-27,케이스 있고 상태 좋고굿,케이스 있고 상태 좋고굿,['https://phinf.pstatic.net/checkout/20230527_184/1685157662991D4C90_JPEG/1685157650489.jpg']
5,SK하이닉스공식대리점 도우,stur****,2023-05-26,속도 완전 빠르면서 크기는 작아서 휴대하기 펀합니다. 보다 더 큰 용량도 나오면 좋겠어요,속도 완전 빠르면서 크기는 작아서 휴대하기 펀합니다. 보다 더 큰 용량도 나오면 좋겠어요,[]
5,SK하이닉스공식대리점 도우,ehdg****,2023-05-26,잇섭님 영상보고 샀는데 너무 빠르고 좋아요 hhd쓰다가 ssd로 넘어오니 신세계네여,잇섭님 영상보고 샀는데 너무 빠르고 좋아요 hhd쓰다가 ssd로 넘어오니 신세계네여,['https://phinf.pstatic.net/checkout/20230526_122/1685071453745GGP3C_JPEG/IMG_6333.jpeg']
5,SK하이닉스공식대리점 도우,acwz****,2023-05-26,고무 커버가 앞뒤옆면이 틀려서 잘못끼우면 케이블이 접속이ㅜ안됨 ㅋㅋ,고무 커버가 앞뒤옆면이 틀려서 잘못끼우면 케이블이 접속이ㅜ안됨 ㅋㅋ,[]
4,SK하이닉스공식대리점 도우,seou****,2023-05-26,가볍고 작아서 휴대가 편리합니다.,가볍고 작아서 휴대가 편리합니다.,[]
5,SK하이닉스공식대리점 도우,nois****,2023-05-26,예상했던 것 만큼 만족했습니다.,예상했던 것 만큼 만족했습니다.,['https://phinf.pstatic.net/checkout/20230526_193/16850676464715IxXH_JPEG/KakaoTalk_Photo_2023-05-26-11-19-11.jpeg']
5,SK하이닉스공식대리점 도우,rokl****,2023-05-26,빠르고 좋네요 사이즈도 작고,빠르고 좋네요 사이즈도 작고,[]
5,SK하이닉스공식대리점 도우,7600****,2023-05-26,빠른배송 대만족합니다,빠른배송 대만족합니다,[]
5,SK하이닉스공식대리점 도우,twoz****,2023-05-26,작고 성능도 좋아요,작고 성능도 좋아요,[]
5,SK하이닉스공식대리점 도우,drea****,2023-05-26,배송이 빠릅니다...,배송이 빠릅니다...,[]
5,SK하이닉스공식대리점 도우,4412****,2023-05-26,아쉬운 부분이 없는 적절하고 적절한 SSD인것 같습니다.짱!,"아쉬운 부분이 없는 적절하고 적절한 SSD인것 같습니다.
짱!",['https://phinf.pstatic.net/checkout/20230526_112/16850628841422TN36_JPEG/IMG_3569.jpeg']
5,SK하이닉스공식대리점 도우,rlad****,2023-05-26,우체국 배송이라 배송아주빠르고전송속도 빠르고 크기도 일반마우스보다 작아서 들고다니기도 좋아요,"우체국 배송이라 배송아주빠르고
전송속도 빠르고 크기도 일반마우스보다 작아서
들고다니기도 좋아요",[]
4,SK하이닉스공식대리점 도우,chun****,2023-05-25,남편이 구입한건데 외부미팅시 사용할려고 구입했어요USB대용으로 1테라짜리를 작고 가볍게 휴대하기 좋아서 아주 만족스럽다고 남펴니가 그러네요,남편이 구입한건데 외부미팅시 사용할려고 구입했어요USB대용으로 1테라짜리를 작고 가볍게 휴대하기 좋아서 아주 만족스럽다고 남펴니가 그러네요,['https://phinf.pstatic.net/checkout/20230525_80/1685001262380wQ1pY_JPEG/KakaoTalk_20230525_165059602.jpg']
4,SK하이닉스공식대리점 도우,momo****,2023-05-25,"크기가 작고 디자인이 이쁩니다. 파우치가 없는게 조금 아쉽지만 범퍼가 있어서 나름 괜찮습니다. 다만, 파일 몇개 옮기다보니 발열이 조금 심하긴 합니다. 발열관리하는게 조금 문제겠네","크기가 작고 디자인이 이쁩니다. 파우치가 없는게 조금 아쉽지만 범퍼가 있어서 나름 괜찮습니다. 다만, 파일 몇개 옮기다보니 발열이 조금 심하긴 합니다. 발열관리하는게 조금 문제겠네요.",['https://phinf.pstatic.net/checkout/20230525_219/16849973713208nt92_JPEG/KakaoTalk_20230525_154748741.jpg']
5,SK하이닉스공식대리점 도우,toto****,2023-05-25,좋아요. 하이닉스에서 처음 나온 외장 ssd 오래 사용하고 싶습니다!,좋아요. 하이닉스에서 처음 나온 외장 ssd 오래 사용하고 싶습니다!,[]
5,SK하이닉스공식대리점 도우,slip****,2023-05-25,속도도 잘나오고 크기나 사용성 다 만족합니다,속도도 잘나오고 크기나 사용성 다 만족합니다,[]
5,SK하이닉스공식대리점 도우,jang****,2023-05-25,크기가 작고 속도도 빠릅니다.,크기가 작고 속도도 빠릅니다.,[]
5,SK하이닉스공식대리점 도우,ha2h****,2023-05-25,제품 속도 빠르고 좋습니다.,제품 속도 빠르고 좋습니다.,[]
5,SK하이닉스공식대리점 도우,jung****,2023-05-25,잘 사용하고 있습니다,잘 사용하고 있습니다,['https://phinf.pstatic.net/checkout/20230525_113/1685003579409S9Wc8_JPEG/image.jpg']
5,SK하이닉스공식대리점 도우,0324****,2023-05-25,작고 빠르고 온도도 착하고 좋습니다. 케이스는 덤 ㅎㅎㅎ,작고 빠르고 온도도 착하고 좋습니다. 케이스는 덤 ㅎㅎㅎ,[]
5,SK하이닉스공식대리점 도우,ehdr****,2023-05-25,배송이 엄청 빠르네요,배송이 엄청 빠르네요,[]
4,SK하이닉스공식대리점 도우,ikb0****,2023-05-25,모양이 풍뎅이 모양이라 마음에 들어요,모양이 풍뎅이 모양이라 마음에 들어요,['https://phinf.pstatic.net/checkout/20230525_97/1685016134607SSbP7_JPEG/1685015647619.jpg']
5,SK하이닉스공식대리점 도우,cosm****,2023-05-25,배송이 빠릅니다 감사합니다,배송이 빠릅니다 감사합니다,['https://phinf.pstatic.net/checkout/20230525_141/1684999635617UXSQv_JPEG/20230523_110052.jpg']
5,SK하이닉스공식대리점 도우,long****,2023-05-24,작지만 강한 성능과 디자인도 마음에 들고 좋아요~박스에 있는 풍뎅이 디자인을 스티커로 하나 넣어서 윗면에 붙일 수 있게 했더라면 더 이쁘지 않을까 하는 생각 해봤네요...,"작지만 강한 성능과 디자인도 마음에 들고 좋아요~
박스에 있는 풍뎅이 디자인을 스티커로 하나 넣어서 윗면에 붙일 수 있게 했더라면 더 이쁘지 않을까 하는 생각 해봤네요...",[]
5,SK하이닉스공식대리점 도우,kyjk****,2023-05-24,확실히 갓성비 오지고 지리고 레릿고잃어먹지만 않는다면 이만한 외장은 못찾을듯요,"확실히 갓성비 오지고 지리고 레릿고
잃어먹지만 않는다면 이만한 외장은 못찾을듯요",[]
5,SK하이닉스공식대리점 도우,whdt****,2023-05-24,안그래도 하나 사려고 고민중이었는데 잇섭님 믿고 갑니다,안그래도 하나 사려고 고민중이었는데 잇섭님 믿고 갑니다,['https://phinf.pstatic.net/checkout/20230524_295/1684936915762gGdX8_JPEG/image.jpg']
5,SK하이닉스공식대리점 도우,grea****,2023-05-24,디자인이 심플하고 발열이 생긱보다 적어서만족합니다,"디자인이 심플하고 발열이 생긱보다 적어서
만족합니다",[]
5,SK하이닉스공식대리점 도우,psyd****,2023-05-24,빠른배송 꼼꼼한 포장 좋아요 번창하세요,빠른배송 꼼꼼한 포장 좋아요 번창하세요,[]
5,SK하이닉스공식대리점 도우,ytoo****,2023-05-24,상세페이지와 같고 아주 잘 작동합니다.,상세페이지와 같고 아주 잘 작동합니다.,[]
5,SK하이닉스공식대리점 도우,taka****,2023-05-24,일단 빠르고 작아서 휴대하기도 좋아요!,일단 빠르고 작아서 휴대하기도 좋아요!,[]
5,SK하이닉스공식대리점 도우,fine****,2023-05-24,외장하드에 비해작고 빨라서 좋네요,"외장하드에 비해
작고 빨라서 좋네요",[]
5,SK하이닉스공식대리점 도우,ghso****,2023-05-24,참 좋네요. 오래쓰겠너요,참 좋네요. 오래쓰겠너요,[]
5,SK하이닉스공식대리점 도우,mmr7****,2023-05-24,빠른 배송 감사했습니다.,빠른 배송 감사했습니다.,[]
5,SK하이닉스공식대리점 도우,roma****,2023-05-24,완전 쬬맨한게~이쁘네요~만족만족~성능체크 해봅니다~,완전 쬬맨한게~이쁘네요~만족만족~성능체크 해봅니다~,"['https://phinf.pstatic.net/checkout/20230524_244/1684891533114EFY8e_JPEG/IMG_4480.jpeg', 'https://phinf.pstatic.net/checkout/20230524_22/1684891534262HOajW_JPEG/IMG_4481.jpeg']"
4,SK하이닉스공식대리점 도우,geni****,2023-05-24,콤펙트하고 좋습니다.구성품도 훌륭합니다.사용해보고 한달 후기 올리겠습니다.,"콤펙트하고 좋습니다.
구성품도 훌륭합니다.
사용해보고 한달 후기 올리겠습니다.",['https://phinf.pstatic.net/checkout/20230524_256/1684890328395okxIP_JPEG/KakaoTalk_20230524_100411419.jpg']
5,SK하이닉스공식대리점 도우,yjh7****,2023-05-24,디자인도 만족하고 속도도 만족합니다,디자인도 만족하고 속도도 만족합니다,['https://phinf.pstatic.net/checkout/20230524_100/1684910357854HNIm7_JPEG/1684910341255.jpg']
5,SK하이닉스공식대리점 도우,cad0****,2023-05-24,빠른배송 감사합니다.받자마자 바로 사용하는데 디자인이나 크기나 너무 만족합니다.좋은제품 추천합니다.,"빠른배송 감사합니다.
받자마자 바로 사용하는데 디자인이나 크기나 너무 만족합니다.
좋은제품 추천합니다.","['https://phinf.pstatic.net/checkout/20230524_10/1684891009572aG9KB_JPEG/1684890997018.jpg', 'https://phinf.pstatic.net/checkout/20230524_37/16848910248695m7cq_JPEG/1684891015161.jpg']"
5,SK하이닉스공식대리점 도우,dbsw****,2023-05-23,"디자인 좋고, 크기도 콤팩트하고 속도도 빠르네요","디자인 좋고, 크기도 콤팩트하고 속도도 빠르네요",[]
